table_name,description
A_date_temp,
A_Name,
A_Name_copy1,
A_SendEmail_Temp_xtrc,
A_SendEmail_Temp1,
bc_yccity_map_temp_copy1,
DelUserBak20230825,
JobFair,
JobFairSta,
JobFairSta2,
JwSource,
Lhyg_Publish_Work,
Lhyg_Seek_Work,
onesheet_temp,
T_Geo,
tb_3rd_new,
TB_AduitJobLog,
TB_AlipayNotify,
TB_AlipayRequestLog,
TB_AppSliderItem,
TB_Areas,
TB_Artcle,
TB_ArtcleCat,
TB_Banner,
TB_BannerImg,
TB_BC_AuditJob,
TB_BC_City,
TB_BC_ComLoginLog,
TB_BC_DataSynchLog,
TB_BC_DealRepeat,
TB_BC_DownloadResume,
TB_BC_EntComboLog,
TB_BC_EntInfo,企业信息
TB_BC_EntMedals,
TB_BC_FavResume,
TB_BC_IMLog,
TB_BC_Industry,行业
TB_BC_InterviewRec,企业邀请求职者的面试记录
TB_BC_InvitePerson,企业邀请的求职者
TB_BC_JobCategory,岗位类别
TB_BC_JobCategory_bak20231129,
TB_BC_JobOffer,企业提供的岗位
TB_BC_JobReadLog,岗位阅读记录
TB_BC_JobRefreshLog,岗位刷新记录
TB_BC_JwApplyJob,求职者申请岗位记录
TB_BC_JwFavJob,求职者收藏的岗位
TB_BC_JwInfo,求职者信息
TB_BC_JwLoginLog,求职者登录记录
TB_BC_JwPosition,求职者岗位
TB_BC_JwViewJob,求职者查看岗位记录
TB_BC_JX_Industry,
TB_BC_JX_JobCategory,
TB_BC_JX_JobFairType,
TB_BC_List_Down,
TB_BC_LoginToken,
TB_BC_OpenId,
TB_BC_Resume,求职者简历信息
TB_BC_SalesOrder,订单记录
TB_BC_ViewResume,企业查看求职者简历记录
TB_BC_YnCity,云南省各地州名称和代码
TB_BC_YnComLike,
TB_BC_YnCompany,
TB_BC_YnDept,
TB_BC_YnEntInvite,
TB_BC_YnJob,
TB_BC_YnJobCate,
TB_BC_YnJobFavor,
TB_BC_YnJw,
TB_BC_YnJwApply,
TB_BC_YnJwErr,
TB_BC_YnJwRepeat,
TB_BC_YnJwUpdate,
TB_BC_YnSpeciality,
TB_BC_YnUpdateSalary,
TB_BC_YnzpId,
TB_BizInfo,
TB_BM_Info,
TB_CK_Click_Count,
TB_CK_Redirect_Configuration,
TB_ComAddtionInfo,
TB_ComComment,
TB_ComCommentStat,
TB_ComJobStat,
TB_ComLike,
TB_CommentTagStat,
TB_ComMessage,
TB_ComNews,
TB_Company,企业信息
TB_Company_Dept,
TB_CompanyAduit,
TB_CompanyChangeHistory,
TB_CompanyCollected,
TB_CompanyFavoriteRead,
TB_CompanyOption,
TB_CompanyPic,
TB_CompanyPromote,
TB_ComPicCat,
TB_ComPics,
TB_ComRight,企业权限
TB_ComStat,企业状态
TB_ComTemp,
TB_ComVideo,
TB_CSBigType,
TB_CSConfig,
TB_CSExchange,
TB_CSFeedback,
TB_CSFeedbackUser,
TB_CSGrantRecord,
TB_CSIntegralRecord,
TB_CSOperationRecord,
TB_CSPictureType,
TB_CSScore,
TB_CSSmallType,
TB_CSTemplate,
TB_CSUserCorrelation,
TB_CurrentComRight,
TB_DepartKpi,
TB_DiscoverItem,
TB_DiscoverSubItem,
TB_DO_ComDailyData,
TB_DO_ComData,
TB_DO_DoLog,
TB_DO_EntLoginRank,
TB_DO_FeedBackRank,
TB_DO_JobCateSalaryAvg,
TB_DO_JobDailyData,
TB_DO_JobData,
TB_DO_RefreshRank,
TB_Doc,
TB_DocReader,
TB_DocType,
TB_Emp,云南招聘网员工信息
TB_Emp_Extra,
TB_Emp_Plus,
TB_Emp_Report,
TB_EmpApplyOrderLog,
TB_EmpApplyProLog,
TB_EmpGroup,
TB_EmpKpi,
TB_EmpLogin2,
TB_EmpLogin2Log,
TB_EmpLoginLog,
TB_EmpRefresh,
TB_ErrorLog,
TB_FileSave,
TB_GC_Account,
TB_HMJY_Emp,
TB_HMJY_Enroll,
TB_HMJY_EnrollMajor,
TB_HMJY_Major,
TB_HMJY_School,
TB_HMJY_VisitStat,
TB_InvoiceLogistics,
TB_InvoiceLogisticsLog,
TB_IP_ComLog,
TB_JF_JobFair,
TB_JF_JobFair_Ex,
TB_JF_PersonRegister,
TB_JF_PersonRegister_Ex,
TB_Job,
TB_JobAddress,
TB_JobApply,2021年之前的岗位信息
TB_JobContactMsg,
TB_Jobfair_Ad,
TB_Jobfair_Company,
TB_Jobfair_Job,
TB_Jobfair_Statics,
TB_Jobfair_TopCom,
TB_Jobfair2019_Com_Visit,
TB_Jobfair2019_Home_Visit,
TB_Jobfair2019_Job_Visit,
TB_Jobfair2019_List_Visit,
TB_Jobfair2019Invite,
TB_Jobfair2019PersonReg,
TB_JobfairShow,
TB_JobHistoryDetail,
TB_JobRecomm,
TB_JobRefreshHistory,
TB_JobVsPersonStatics,
TB_JobWork,
TB_JobWork_main,
TB_LiveNotice,
TB_LWPQ_Register,
TB_LWPQ_VisitStat,
TB_MailSubscribe,
TB_MC_AccessApp,
TB_MC_Channel,
TB_MC_Config,
TB_MC_Files,
TB_MC_MsgSendBatch,
TB_MC_MsgSendJob,
TB_MC_MsgSendLog,
TB_MC_MsgTemplate,
TB_MC_MsgType,
TB_MC_OpsRequest,
TB_MC_PushBindInfo,
TB_MiniProgram,
TB_MobileVCode,
TB_Monitor_EmpIp,
TB_Monitor_Querylog,
TB_Notice,
TB_OnlineEntered,
TB_OP_Mail_Send_Error,
TB_OpLog,
TB_Order,订单记录
TB_OutCom,
TB_PA_Company,
TB_PA_ImportInfo,
TB_PA_Job,
TB_PA_Stats,
TB_PayCcb_OptLog,
TB_PayCcb_Orders,
TB_PayCcb_PayLog,
TB_Performance,
TB_Person,
TB_Person_Achivement,
TB_Person_Cert,
TB_Person_Edu,
TB_Person_Geo,
TB_Person_JobExp,
TB_Person_OtherInfo,
TB_Person_Prj,
TB_Person_Train,
TB_Person2,
TB_PersonFavorite,
TB_PersonInvite,
TB_PersonLang,
TB_PersonRecomm,
TB_PersonSearcher,
TB_Posts,
TB_PushMessage,
TB_QuickMsg,
TB_RegionalismCode,
TB_RequireDeleteAccount,
TB_ResetPassword,
TB_ResumeAudit_Complaint,
TB_ResumeAudit_JobApplyLog,
TB_ResumeAudit_Log,
TB_ResumeAudit_MsgTemp,
TB_ResumeAudit_Person_Extra,
TB_ResumeAudit_Person_Tags,
TB_ResumeAudit_Score,
TB_ResumeAudit_SendBatch,
TB_ResumeAudit_SendJob,
TB_ResumeAudit_TagGroup,
TB_ResumeAudit_Tags,
TB_Role,
TB_SaleRecord,销售记录
TB_SaleRecord_ComRight,
TB_SearchKeyword,
TB_SellRec,营销过程记录
TB_SendEmail_Temp,
Tb_SendSms_Temp,
TB_ServiceRec,
TB_ShortMsg,
TB_SmsLog,
TB_SmsTidConfig,
TB_SnailBay_Job,
TB_Social_Banner,
TB_Social_Category,
TB_Social_Comment,
TB_Social_Notices,
TB_Social_Post,
TB_Social_Post_Forward,
TB_Social_Post_Likes,
TB_Social_Post_View,
TB_SysConfig,
TB_SYSMsg,
TB_SYSMsgAcLog,
TB_SystemOption,
TB_TianYanChaData,
TB_TrainAdGroup,
TB_TrainAdItem,
TB_User,
TB_User_Extra,
TB_UserLoginLog,
TB_ViewHistory,
TB_VIPJ_AppConfig,
TB_VIPJ_QRCode,
TB_VIPJ_UserJobCollection,
TB_VipSetting,
TB_VipStatics,
TB_VisitComment,
TB_WebsiteMessage,
TB_WeixinNotify,
TB_Ycte_Order,
TB_ZK_Exam,
TB_ZK_Exam_Card,
TB_ZK_Exam_Register,
TB_ZK_Exam_Register_Files,
TB_ZK_Exam_Site,
Tb_Zk_Exam_Subject,
TB_ZK_Site_Register,
ViewCurrentSellRec,
ViewCurrentSellRecCollected,
WXMessage,
下午,
